ID	serovar	geo_loc	country	state_prov	iso_date	iso_date_year	iso_date_ym	iso_date_ymd	iso_source	plasmids	outbreak_id
FDA525769_1	enteritidis	FRA	FRA	NULL	2009-03-10	2009	2009-03	2009-03-10	morbier cheese	AB461	0903MLJEG-1
FDA525769_2	enteritidis	FRA	FRA	NULL	2009-03-10	2009	2009-03	2009-03-10	morbier cheese	AB461	0903MLJEG-1
FDA468879_3	montevideo	USA:RI	USA	RI	2010-02-14	2010	2010-02	2010-02-14	red pepper	NULL	otbk-4
FDA468879_5	montevideo	USA:RI	USA	RI	2010-02-14	2010	2010-02	2010-02-14	red pepper	NULL	otbk-4
FDA495297_1	montevideo	USA:RI	USA	RI	2010-01	2010	2010-01	2010-01-NA	peppercorn	NULL	otbk-4
FDA468879_4	montevideo	USA	USA	NULL	2010-02-14	2010	2010-02	2010-02-14	red pepper	NULL	otbk-4
FDA556150_2	montevideo	USA:RI	USA	RI	2010-02-16	2010	2010-02	2010-02-16	crushed red pepper	AH155	0908ORJIX-1
FDA769578_1_14	newport	USA:MO	USA	MO	2012-08-17	2012	2012-08	2012-08-17	cantaloupe	NULL	otbk-46
FDA768495_20_13	newport	USA:IN	USA	IN	2012-08-14	2012	2012-08	2012-08-14	environmental swab	NULL	otbk-46
FDA768495_10_1	newport	USA:IN	USA	IN	2012-08-14	2012	2012-08	2012-08-14	environmental swab	NULL	otbk-46
FDA768495_24_19	newport	USA:IN	USA	IN	2012-08-14	2012	2012-08	2012-08-14	environmental swab	NULL	otbk-46
FDA768495_26_25	newport	USA:IN	USA	IN	2012-08-14	2012	2012-08	2012-08-14	environmental swab	NULL	otbk-46
CFSAN032488	enteritidis	ARG	ARG	NULL	2008-04-04	2008	2008-04	2008-04-04	food	AB461 + AF598	0804ARIMJEG-1o
CFSAN032482	enteritidis	ARG	ARG	NULL	2006-05-26	2006	2006-05	2006-05-26	cake	AB461	0605ARIMJEG-1o
CFSAN032487	enteritidis	ARG	ARG	NULL	2008-04-04	2008	2008-04	2008-04-04	stool	AA474 + AB461	0804ARIMJEG-1o
CFSAN032485	enteritidis	ARG	ARG	NULL	2006-01-10	2006	2006-01	2006-01-10	chocolate mousse	AB461	0601ARIMJEG-1o
CFSAN032481	enteritidis	ARG	ARG	NULL	2006-05-26	2006	2006-05	2006-05-26	stool	AB461	0605ARIMJEG-1o
ARIM_SE135_06	enteritidis	ARG	ARG	NULL	2006-01-18	2006	2006-01	2006-01-18	vitello tonnato	AB461	0601ARIMJEG-1o
ARIM_SE1187_06	enteritidis	ARG	ARG	NULL	2006-05-12	2006	2006-05	2006-05-12	stool	AB461	0605ARIMJEG-1o
MDH_2013_00199	mbandaka	USA:MN	USA	MN	2013-05-17	2013	2013-05	2013-05-17	sesame seed paste	NULL	1305TXTDR-1
MDH_2013_00060	typhimurium	USA:MN	USA	MN	2009-01-02	2009	2009-01	2009-01-02	peanut butter	AB460 + AA372	otbk-41
MDH_2013_00036	typhimurium	USA:MN	USA	MN	2008-02-20	2008	2008-02	2008-02-20	porcine lung	AB460 + AD486	0803VAJPX-1c
NY_swgs1111	typhimurium	USA:MN	USA	MN	2008-03-20	2008	2008-03	2008-03-20	pig tissue	AB460 + AA579 + AA579	0803VAJPX-1c
MDH_2014_00779	enteritidis	USA:MN		MN	2014-03	2014	2014-03	2014-03-NA	blood	AB461 + AD338	otbk-20
MDH_2014_00781	enteritidis	USA:MN		MN	2014-08	2014	2014-08	2014-08-NA	feces	AB461 + AD338	otbk-20
MDH_2014_00782	enteritidis	USA:MN	USA	MN	2014-03	2014	2014-03	2014-03-NA	feces	AB461 + AD338	otbk-20
MDH_2014_00785	enteritidis	USA:MN	USA	MN	2014-03	2014	2014-03	2014-03-NA	feces	AB461 + AD338	otbk-20
MDH_2014_00786	enteritidis	USA:MN	USA	MN	2014-07	2014	2014-07	2014-07-NA	feces	AB233 + AB461	otbk-20
NY_swgs1123	typhimurium	USA:MN	USA	MN	2008-06-06	2008	2008-06	2008-06-06	cow stool	AB460	0809MAJPX-1c
NY_swgs1124	typhimurium	USA:MN	USA	MN	2008-06-05	2008	2008-06	2008-06-05	pig stool	AB460	0809MAJPX-1c
MDH_2014_00209	enteritidis	USA:MN	USA	MN	2000-09-16	2000	2000-09	2000-09-16	feces	AB711 + AB461	MN-1
MDH_2014_00210	enteritidis	USA:MN	USA	MN	2000-09-14	2000	2000-09	2000-09-14	feces	AB711 + AB461	MN-1
MDH_2014_00211	enteritidis	USA:MN	USA	MN	2000-09-18	2000	2000-09	2000-09-18	feces	AB461 + AB711	MN-1
MDH_2014_00212	enteritidis	USA:MN	USA	MN	2000-09-19	2000	2000-09	2000-09-19	feces	AB711 + AB461	MN-1
MDH_2014_00218	enteritidis	USA:MN	USA	MN	2001-05-08	2001	2001-05	2001-05-08	feces	AB461	otbk-32
MDH_2014_00219	enteritidis	USA:MN	USA	MN	2001-05-09	2001	2001-05	2001-05-09	feces	AB461	otbk-32
MDH_2014_00220	enteritidis	USA:MN	USA	MN	2001-05-09	2001	2001-05	2001-05-09	feces	AB461	otbk-32
MDH_2014_00222	enteritidis	USA:MN	USA	MN	2001-05-25	2001	2001-05	2001-05-25	feces	AB461	otbk-32
MDH_2014_00223	enteritidis	USA:MN	USA	MN	2001-05-25	2001	2001-05	2001-05-25	feces	AB461	otbk-32
MDH_2014_00225	enteritidis	USA:MN	USA	MN	2001-06-10	2001	2001-06	2001-06-10	feces	AB461	otbk-32
MDH_2014_00228	enteritidis	USA:MN	USA	MN	2001-06-06	2001	2001-06	2001-06-06	feces	AB461	otbk-32
MDH_2014_00227	enteritidis	USA:MN	USA	MN	2001-06-28	2001	2001-06	2001-06-28	feces	AB233 + AB461	MN-3
MDH_2014_00229	enteritidis	USA:MN	USA	MN	2001-07-04	2001	2001-07	2001-07-04	feces	AB233 + AB461	MN-3
MDH_2014_00230	enteritidis	USA:MN	USA	MN	2001-07-05	2001	2001-07	2001-07-05	feces	AB233 + AB461	MN-3
MDH_2014_00251	enteritidis	USA:MN	USA	MN	2001-07-16	2001	2001-07	2001-07-16	feces	AB233 + AB461	MN-3
MDH_2014_00234	enteritidis	USA:MN	USA	MN	2003-11-23	2003	2003-11	2003-11-23	feces	AB461 + AD338	MN-4
MDH_2014_00252	enteritidis	USA:MN	USA	MN	2003-11-20	2003	2003-11	2003-11-20	feces	AB461 + AD338	MN-4
MDH_2014_00253	enteritidis	USA:MN	USA	MN	2003-12-01	2003	2003-12	2003-12-01	feces	AB461 + AD338	MN-4
MDH_2014_00254	enteritidis	USA:MN	USA	MN	2003-11-27	2003	2003-11	2003-11-27	feces	AB461 + AD338	MN-4
MDH_2014_00238	enteritidis	USA:MN	USA	MN	2011-08-15	2011	2011-08	2011-08-15	feces	AB461	otbk-28
MDH_2014_00239	enteritidis	USA:MN	USA	MN	2011-08-22	2011	2011-08	2011-08-22	feces	AB461	otbk-28
MDH_2014_00240	enteritidis	USA:MN	USA	MN	2011-08-25	2011	2011-08	2011-08-25	feces	AB461	otbk-28
MDH_2014_00242	enteritidis	USA:MN	USA	MN	2011-09-13	2011	2011-09	2011-09-13	feces	AB461	otbk-28
MDH_2014_00244	enteritidis	USA:MN	USA	MN	2011-09-14	2011	2011-09	2011-09-14	egg farm environmental swab	AB461	otbk-28
MDH_2014_00249	enteritidis	USA:MN	USA	MN	2014-01-31	2014	2014-01	2014-01-31	feces	NULL	MN-6
MDH_2014_00250	enteritidis	USA:MN	USA	MN	2014-01-30	2014	2014-01	2014-01-30	feces	NULL	MN-6
1813	typhimurium	AUS	AUS	NULL	2012-03-08	2012	2012-03	2012-03-08	hommos	AB460	hommos-5
1818	typhimurium	AUS	AUS	NULL	2012-03-08	2012	2012-03	2012-03-08	hommos	AB460	hommos-5
1819	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	otbk-39
1820	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	otbk-39
1822	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	mayo-4
1823	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	otbk-39
1824	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	otbk-39
1825	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	otbk-39
1826	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	otbk-39
1827	typhimurium	AUS	AUS	NULL	2012-02-26	2012	2012-02	2012-02-26	raw-egg mayonnaise	AB460 + AA974	otbk-39
1830	typhimurium	AUS	AUS	NULL	2011-02-15	2011	2011-02	2011-02-15	fried ice cream	AB460	cream-3
1831	typhimurium	AUS	AUS	NULL	2011-02-15	2011	2011-02	2011-02-15	fried ice cream	AB460	cream-3
1834	typhimurium	AUS	AUS	NULL	2011-02-15	2011	2011-02	2011-02-15	fried ice cream	AB460	cream-3
1842	typhimurium	AUS	AUS	NULL	2012-04-23	2012	2012-04	2012-04-23	ready to eat food	AB460 + AA163	otbk-36
1843	typhimurium	AUS	AUS	NULL	2012-04-23	2012	2012-04	2012-04-23	ready to eat food	AB460 + AA163	otbk-36
1844	typhimurium	AUS	AUS	NULL	2012-04-23	2012	2012-04	2012-04-23	ready to eat food	AB460 + AA163	otbk-36
1846	typhimurium	AUS	AUS	NULL	2012-04-23	2012	2012-04	2012-04-23	ready to eat food	AB460 + AA163	otbk-36
1847	typhimurium	AUS	AUS	NULL	2012-04-23	2012	2012-04	2012-04-23	ready to eat food	AB460 + AA163	otbk-36
MDH_2014_00255	enteritidis	USA:OH	USA	OH	2014-01-01	2014	2014-01	2014-01-01	feces	NULL	OH-7
MDH_2014_00256	enteritidis	USA:OH	USA	OH	2014-02-01	2014	2014-02	2014-02-01	feces	NULL	OH-7
